t,x,y
0.0,238,76
0.005076013299154844,238,74
0.010152026598309688,238,73
0.015228039897464532,238,74
0.020304053196619376,237,77
0.02538006649577422,237,81
0.030456079794929064,237,86
0.03553209309408391,236,90
0.04060810639323875,236,95
0.045684119692393596,236,100
0.05076013299154844,236,103
0.055836146290703284,236,105
0.06091215958985813,236,105
0.06598817288901297,236,105
0.07106418618816782,236,103
0.07614019948732266,236,100
0.0812162127864775,236,95
0.08629222608563235,236,91
0.09136823938478719,237,86
0.09644425268394204,237,82
0.10152026598309688,237,79
0.10659627928225172,238,76
0.11167229258140657,238,75
0.11674830588056141,238,76
0.12182431917971626,237,78
0.1269003324788711,237,81
0.13197634577802594,237,84
0.13705235907718077,237,89
0.14212837237633563,236,93
0.14720438567549046,236,97
0.15228039897464532,236,100
0.15735641227380015,236,102
0.162432425572955,236,103
0.16750843887210984,236,103
0.1725844521712647,236,102
0.17766046547041953,236,99
0.18273647876957438,236,96
0.18781249206872921,236,92
0.19288850536788407,237,88
0.1979645186670389,237,84
0.20304053196619376,237,81
0.2081165452653486,237,79
0.21319255856450345,237,77
0.21826857186365828,237,77
0.22334458516281314,237,79
0.22842059846196797,237,81
0.23349661176112282,237,84
0.23857262506027765,237,87
0.2436486383594325,237,91
0.24872465165858734,236,94
0.2538006649577422,236,98
0.25887667825689703,236,100
0.2639526915560519,236,101
0.26902870485520675,236,101
0.27410471815436155,236,100
0.2791807314535164,236,98
0.28425674475267126,236,96
0.2893327580518261,236,93
0.2944087713509809,236,89
0.2994847846501358,237,86
0.30456079794929064,237,83
0.3096368112484455,237,81
0.3147128245476003,237,79
0.31978883784675516,237,79
0.32486485114591,237,80
0.3299408644450649,237,81
0.3350168777442197,237,84
0.34009289104337453,237,86
0.3451689043425294,237,90
0.35024491764168425,237,93
0.35532093094083905,236,96
0.3603969442399939,236,98
0.36547295753914877,236,99
0.3705489708383036,236,100
0.37562498413745843,236,99
0.3807009974366133,236,98
0.38577701073576814,236,96
0.390853024034923,236,93
0.3959290373340778,237,90
0.40100505063323266,237,87
0.4060810639323875,237,85
0.4111570772315424,237,82
0.4162330905306972,237,81
0.42130910382985204,237,80
0.4263851171290069,237,81
0.43146113042816175,237,82
0.43653714372731656,237,84
0.4416131570264714,237,86
0.4466891703256263,237,89
0.45176518362478113,236,92
0.45684119692393593,236,94
0.4619172102230908,236,96
0.46699322352224565,236,97
0.4720692368214005,236,98
0.4771452501205553,236,98
0.48222126341971017,236,97
0.487297276718865,236,95
0.4923732900180199,237,93
0.4974493033171747,237,91
0.5025253166163296,237,88
0.5076013299154843,237,86
0.5126773432146392,237,84
0.5177533565137941,237,83
0.5228293698129489,237,82
0.5279053831121038,237,82
0.5329813964112586,237,83
0.5380574097104135,237,84
0.5431334230095684,237,86
0.5482094363087231,237,88
0.553285449607878,237,91
0.5583614629070328,237,93
0.5634374762061877,237,95
0.5685134895053425,236,96
0.5735895028044974,237,97
0.5786655161036522,237,97
0.5837415294028071,237,97
0.5888175427019618,237,95
0.5938935560011167,237,93
0.5989695693002716,237,91
0.6040455825994264,237,89
0.6091215958985813,237,87
0.6141976091977361,237,85
0.619273622496891,238,84
0.6243496357960459,237,83
0.6294256490952006,238,83
0.6345016623943555,237,83
0.6395776756935103,238,84
0.6446536889926652,238,86
0.64972970229182,238,88
0.6548057155909749,238,90
0.6598817288901297,238,92
0.6649577421892846,238,94
0.6700337554884394,238,95
0.6751097687875942,238,96
0.6801857820867491,238,96
0.6852617953859039,238,95
0.6903378086850588,238,95
0.6954138219842136,238,93
0.7004898352833685,238,92
0.7055658485825232,238,90
0.7106418618816781,238,88
0.715717875180833,238,86
0.7207938884799878,238,85
0.7258699017791427,238,84
0.7309459150782975,238,83
0.7360219283774524,238,84
0.7410979416766073,238,84
0.746173954975762,238,86
0.7512499682749169,238,87
0.7563259815740717,238,89
0.7614019948732266,238,91
0.7664780081723814,238,92
0.7715540214715363,238,93
0.7766300347706911,238,94
0.781706048069846,238,95
0.7867820613690008,238,94
0.7918580746681556,238,94
0.7969340879673105,238,93
0.8020101012664653,238,91
0.8070861145656202,238,90
0.812162127864775,238,88
0.8172381411639299,238,87
0.8223141544630848,238,85
0.8273901677622395,238,85
0.8324661810613944,238,84
0.8375421943605492,238,84
0.8426182076597041,238,85
0.8476942209588589,238,86
0.8527702342580138,238,87
0.8578462475571687,238,88
0.8629222608563235,238,90
0.8679982741554783,238,91
0.8730742874546331,238,92
0.878150300753788,238,93
0.8832263140529428,238,93
0.8883023273520977,238,93
0.8933783406512525,238,93
0.8984543539504074,238,92
0.9035303672495623,238,91
0.908606380548717,238,90
0.9136823938478719,238,88
0.9187584071470267,238,87
0.9238344204461816,238,86
0.9289104337453364,238,85
0.9339864470444913,238,85
0.9390624603436462,238,84
0.944138473642801,238,85
0.9492144869419558,238,86
0.9542905002411106,238,87
0.9593665135402655,238,88
0.9644425268394203,238,89
0.9695185401385752,238,90
0.97459455343773,238,92
0.9796705667368849,238,92
0.9847465800360398,238,93
0.9898225933351945,238,93
0.9948986066343494,238,92
0.9999746199335042,238,92
1.0050506332326592,238,91
1.010126646531814,238,90
1.0152026598309687,238,89
1.0202786731301237,238,88
1.0253546864292784,238,87
1.0304306997284334,238,86
1.0355067130275881,238,85
1.040582726326743,238,85
1.0456587396258978,238,85
1.0507347529250526,238,86
1.0558107662242076,238,87
1.0608867795233623,238,88
1.0659627928225173,238,89
1.071038806121672,238,90
1.076114819420827,238,91
1.0811908327199817,238,92
1.0862668460191367,238,92
1.0913428593182914,238,92
1.0964188726174462,238,92
1.1014948859166012,238,92
1.106570899215756,238,91
1.1116469125149109,238,90
1.1167229258140656,238,89
1.1217989391132206,238,88
1.1268749524123753,238,87
1.13195096571153,238,86
1.137026979010685,238,86
1.1421029923098398,238,86
1.1471790056089948,238,86
1.1522550189081495,238,86
1.1573310322073045,238,87
1.1624070455064592,238,88
1.1674830588056142,238,89
1.172559072104769,238,89
1.1776350854039237,238,90
1.1827110987030787,238,91
1.1877871120022334,238,91
1.1928631253013884,238,92
1.1979391386005431,238,91
1.203015151899698,238,91
1.2080911651988528,238,91
1.2131671784980076,238,90
1.2182431917971626,238,89
1.2233192050963173,238,88
1.2283952183954723,238,87
1.233471231694627,238,87
1.238547244993782,238,86
1.2436232582929367,238,86
1.2486992715920917,238,86
1.2537752848912465,238,87
1.2588512981904012,238,87
1.2639273114895562,238,88
1.269003324788711,238,88
1.2740793380878659,238,89
1.2791553513870206,238,90
1.2842313646861756,238,91
1.2893073779853303,238,91
1.294383391284485,238,91
1.29945940458364,238,91
1.3045354178827948,238,91
1.3096114311819498,238,91
1.3146874444811045,238,90
1.3197634577802595,238,89
1.3248394710794142,238,89
1.3299154843785692,238,88
1.334991497677724,238,87
1.3400675109768787,238,87
1.3451435242760337,238,87
1.3502195375751884,238,87
1.3552955508743434,238,87
1.3603715641734981,238,87
1.365447577472653,238,88
1.3705235907718079,238,88
1.3755996040709626,238,89
1.3806756173701176,238,90
1.3857516306692723,238,90
1.3908276439684273,238,91
1.395903657267582,238,91
1.400979670566737,238,91
1.4060556838658917,238,91
1.4111316971650465,238,90
1.4162077104642015,238,90
1.4212837237633562,238,89
1.4263597370625112,238,89
1.431435750361666,238,88
1.436511763660821,238,87
1.4415877769599756,238,87
1.4466637902591306,238,87
1.4517398035582854,238,87
1.45681581685744,238,87
1.461891830156595,238,87
1.4669678434557498,238,88
1.4720438567549048,238,88
1.4771198700540595,238,89
1.4821958833532145,238,89
1.4872718966523693,238,90
1.492347909951524,238,90
1.497423923250679,238,90
1.5024999365498337,238,91
1.5075759498489887,238,90
1.5126519631481434,238,90
1.5177279764472984,238,90
1.5228039897464531,238,89
1.5278800030456081,238,89
1.5329560163447629,238,88
1.5380320296439176,238,88
1.5431080429430726,238,87
1.5481840562422273,238,87
1.5532600695413823,238,87
1.558336082840537,238,87
1.563412096139692,238,87
1.5684881094388468,238,88
1.5735641227380015,238,88
1.5786401360371565,238,89
1.5837161493363112,238,89
1.5887921626354662,238,90
1.593868175934621,238,90
1.598944189233776,238,90
1.6040202025329307,238,90
1.6090962158320856,238,90
1.6141722291312404,238,90
1.6192482424303951,238,89
1.62432425572955,238,89
1.6294002690287048,238,89
1.6344762823278598,238,88
1.6395522956270145,238,88
1.6446283089261695,238,87
1.6497043222253243,238,87
1.654780335524479,238,87
1.659856348823634,238,87
1.6649323621227887,238,88
1.6700083754219437,238,88
1.6750843887210984,238,88
1.6801604020202534,238,89
1.6852364153194082,238,89
1.6903124286185631,238,89
1.6953884419177179,238,90
1.7004644552168726,238,90
1.7055404685160276,238,90
1.7106164818151823,238,90
1.7156924951143373,238,90
1.720768508413492,238,89
1.725844521712647,238,89
1.7309205350118018,238,89
1.7359965483109565,238,88
1.7410725616101115,238,88
1.7461485749092662,238,88
1.7512245882084212,238,87
1.756300601507576,238,87
1.761376614806731,238,88
1.7664526281058857,238,88
1.7715286414050406,238,88
1.7766046547041954,238,89
1.7816806680033501,238,89
1.786756681302505,238,89
1.7918326946016598,238,89
1.7969087079008148,238,90
1.8019847211999696,238,90
1.8070607344991245,238,90
1.8121367477982793,238,90
1.817212761097434,238,89
1.822288774396589,238,89
1.8273647876957437,238,89
1.8324408009948987,238,89
1.8375168142940534,238,88
1.8425928275932084,238,88
1.8476688408923632,238,88
1.8527448541915181,238,88
1.8578208674906729,238,88
1.8628968807898276,238,88
1.8679728940889826,238,88
1.8730489073881373,238,88
1.8781249206872923,238,89
1.883200933986447,238,89
1.888276947285602,238,89
1.8933529605847568,238,89
1.8984289738839115,238,89
1.9035049871830665,238,89
1.9085810004822212,238,89
1.9136570137813762,238,89
1.918733027080531,238,89
1.923809040379686,238,89
1.9288850536788407,238,89
1.9339610669779956,238,89
1.9390370802771504,238,88
1.9441130935763051,238,88
1.94918910687546,238,88
1.9542651201746148,238,88
1.9593411334737698,238,88
1.9644171467729246,238,88
1.9694931600720795,238,88
1.9745691733712343,238,88
1.979645186670389,238,89
1.984721199969544,238,89
1.9897972132686987,238,89
1.9948732265678537,238,89
1.9999492398670085,238,89
2.0050252531661634,238,89
2.0101012664653184,238,89
2.015177279764473,238,89
2.020253293063628,238,89
2.025329306362783,238,89
2.0304053196619374,238,89
2.0354813329610923,238,89
2.0405573462602473,238,88
2.0456333595594023,238,88
2.050709372858557,238,88
2.055785386157712,238,88
2.0608613994568667,238,88
2.0659374127560213,238,88
2.0710134260551762,238,88
2.076089439354331,238,88
2.081165452653486,238,89
2.0862414659526407,238,89
2.0913174792517957,238,89
2.0963934925509506,238,89
2.101469505850105,238,89
2.10654551914926,238,89
2.111621532448415,238,89
2.11669754574757,238,89
2.1217735590467246,238,89
2.1268495723458796,238,89
2.1319255856450345,238,89
2.137001598944189,238,89
2.142077612243344,238,88
2.147153625542499,238,88
2.152229638841654,238,88
2.1573056521408085,238,88
2.1623816654399635,238,88
2.1674576787391184,238,88
2.1725336920382734,238,88
2.177609705337428,238,88
2.182685718636583,238,89
2.187761731935738,238,89
2.1928377452348924,238,89
2.1979137585340474,238,89
2.2029897718332023,238,89
2.2080657851323573,238,89
2.213141798431512,238,89
2.218217811730667,238,89
2.2232938250298218,238,89
2.2283698383289763,238,89
2.2334458516281313,238,89
2.238521864927286,238,89
2.243597878226441,238,88
2.2486738915255957,238,88
2.2537499048247507,238,88
2.2588259181239057,238,88
2.26390193142306,238,88
2.268977944722215,238,88
2.27405395802137,238,88
2.279129971320525,238,89
2.2842059846196796,238,89
2.2892819979188346,238,89
2.2943580112179895,238,89
2.299434024517144,238,89
2.304510037816299,238,89
2.309586051115454,238,89
2.314662064414609,238,89
2.3197380777137635,238,89
2.3248140910129185,238,89
2.3298901043120734,238,89
2.3349661176112284,238,89
2.340042130910383,238,89
2.345118144209538,238,88
2.350194157508693,238,88
2.3552701708078474,238,88
2.3603461841070024,238,88
2.3654221974061573,238,88
2.3704982107053123,238,88
2.375574224004467,238,88
2.380650237303622,238,89
2.3857262506027768,238,89
2.3908022639019313,238,89
2.3958782772010863,238,89
2.4009542905002412,238,89
2.406030303799396,238,89
2.4111063170985507,238,89
2.4161823303977057,238,89
2.4212583436968607,238,89
2.426334356996015,238,89
2.43141037029517,238,89
2.436486383594325,238,89
2.44156239689348,238,89
2.4466384101926346,238,88
2.4517144234917896,238,88
2.4567904367909446,238,88
2.461866450090099,238,88
2.466942463389254,238,88
2.472018476688409,238,88
2.477094489987564,238,88
2.4821705032867185,238,89
2.4872465165858735,238,89
2.4923225298850284,238,89
2.4973985431841834,238,89
2.502474556483338,238,89
2.507550569782493,238,89
2.512626583081648,238,89
2.5177025963808024,238,89
2.5227786096799574,238,89
2.5278546229791123,238,89
2.5329306362782673,238,89
2.538006649577422,238,89
2.543082662876577,238,88
2.5481586761757318,238,89
2.5532346894748863,238,88
2.5583107027740413,238,88
2.5633867160731962,238,88
2.568462729372351,238,88
2.5735387426715057,238,88
2.5786147559706607,238,89
2.5836907692698157,238,89
2.58876678256897,238,89
2.593842795868125,238,89
2.59891880916728,238,89
2.603994822466435,238,89
2.6090708357655896,238,89
2.6141468490647446,238,89
2.6192228623638996,238,89
2.624298875663054,238,89
2.629374888962209,238,89
2.634450902261364,238,89
2.639526915560519,238,89
2.6446029288596735,238,88
2.6496789421588285,238,88
2.6547549554579835,238,88
2.6598309687571384,238,88
2.664906982056293,238,88
2.669982995355448,238,88
2.675059008654603,238,89
2.6801350219537574,238,89
2.6852110352529124,238,89
2.6902870485520674,238,89
2.6953630618512223,238,89
2.700439075150377,238,89
2.705515088449532,238,89
2.710591101748687,238,89
2.7156671150478413,238,89
2.7207431283469963,238,89
2.7258191416461512,238,89
2.730895154945306,238,89
2.7359711682444607,238,89
2.7410471815436157,238,89
2.7461231948427707,238,88
2.751199208141925,238,89
2.75627522144108,238,88
2.761351234740235,238,88
2.76642724803939,238,88
2.7715032613385446,238,88
2.7765792746376996,238,88
2.7816552879368546,238,89
2.786731301236009,238,89
2.791807314535164,238,89
2.796883327834319,238,89
2.801959341133474,238,89
2.8070353544326285,238,89
2.8121113677317835,238,89
2.8171873810309385,238,89
2.822263394330093,238,89
2.827339407629248,238,89
2.832415420928403,238,89
2.837491434227558,238,89
2.8425674475267124,238,89
2.8476434608258674,238,89
2.8527194741250224,238,88
2.8577954874241773,238,88
2.862871500723332,238,88
2.867947514022487,238,88
2.873023527321642,238,89
2.8780995406207963,238,89
2.8831755539199513,238,89
2.8882515672191063,238,89
2.893327580518261,238,89
2.8984035938174157,238,89
2.9034796071165707,238,89
2.9085556204157257,238,89
2.91363163371488,238,89
2.918707647014035,238,89
2.92378366031319,238,89
2.928859673612345,238,89
2.9339356869114996,238,89
2.9390117002106546,238,89
2.9440877135098096,238,89
2.949163726808964,238,89
2.954239740108119,238,88
2.959315753407274,238,88
2.964391766706429,238,88
2.9694677800055835,238,88
2.9745437933047385,238,89
2.9796198066038935,238,89
2.984695819903048,238,89
2.989771833202203,238,89
2.994847846501358,238,89
2.999923859800513,238,89
3.0049998730996674,238,89
3.0100758863988224,238,89
3.0151518996979774,238,89
3.0202279129971323,238,89
3.025303926296287,238,89
3.030379939595442,238,89
3.035455952894597,238,89
3.0405319661937513,238,89
3.0456079794929063,238,88
3.0506839927920613,238,89
3.0557600060912162,238,88
3.0608360193903708,238,89
3.0659120326895257,238,88
3.0709880459886807,238,89
3.076064059287835,238,89
3.08114007258699,238,89
3.086216085886145,238,89
3.0912920991853,238,89
3.0963681124844546,238,89
3.1014441257836096,238,89
3.1065201390827646,238,89
3.111596152381919,238,89
3.116672165681074,238,89
3.121748178980229,238,89
3.126824192279384,238,89
3.1319002055785385,238,89
3.1369762188776935,238,89
3.1420522321768485,238,89
3.147128245476003,238,89
3.152204258775158,238,89
3.157280272074313,238,88
3.162356285373468,238,89
3.1674322986726224,238,89
3.1725083119717774,238,88
3.1775843252709324,238,89
3.1826603385700873,238,89
3.187736351869242,238,89
3.192812365168397,238,89
3.197888378467552,238,89
3.2029643917667063,238,89
3.2080404050658613,238,89
3.2131164183650163,238,89
3.2181924316641712,238,89
3.2232684449633258,238,89
3.2283444582624807,238,89
3.2334204715616357,238,89
3.2384964848607902,238,89
3.243572498159945,238,89
3.2486485114591,238,89
3.253724524758255,238,89
3.2588005380574097,238,88
3.2638765513565646,238,89
3.2689525646557196,238,89
3.274028577954874,238,89
3.279104591254029,238,89
3.284180604553184,238,89
3.289256617852339,238,89
3.2943326311514936,238,89
3.2994086444506485,238,89
3.3044846577498035,238,89
3.309560671048958,238,89
3.314636684348113,238,89
3.319712697647268,238,89
3.324788710946423,238,89
3.3298647242455774,238,89
3.3349407375447324,238,89
3.3400167508438874,238,89
3.3450927641430424,238,89
3.350168777442197,238,88
3.355244790741352,238,89
3.360320804040507,238,89
3.3653968173396613,238,89
3.3704728306388163,238,89
3.3755488439379713,238,89
3.3806248572371262,238,89
3.3857008705362808,238,89
3.3907768838354357,238,89
3.3958528971345907,238,89
3.4009289104337452,238,89
3.4060049237329,238,89
3.411080937032055,238,89
3.41615695033121,238,89
3.4212329636303647,238,89
3.4263089769295196,238,89
3.4313849902286746,238,89
3.436461003527829,238,89
3.441537016826984,238,89
3.446613030126139,238,89
3.451689043425294,238,89
3.4567650567244486,238,89
3.4618410700236035,238,89
3.4669170833227585,238,89
3.471993096621913,238,89
3.477069109921068,238,89
3.482145123220223,238,89
3.487221136519378,238,89
3.4922971498185325,238,89
3.4973731631176874,238,89
3.5024491764168424,238,89
3.507525189715997,238,89
3.512601203015152,238,89
3.517677216314307,238,89
3.522753229613462,238,89
3.5278292429126163,238,89
3.5329052562117713,238,89
3.5379812695109263,238,89
3.5430572828100813,238,89
3.548133296109236,238,89
3.5532093094083907,238,89
3.5582853227075457,238,89
3.5633613360067002,238,88
3.568437349305855,238,89
3.57351336260501,238,89
3.578589375904165,238,89
3.5836653892033197,238,89
3.5887414025024746,238,89
3.5938174158016296,238,89
3.598893429100784,238,89
3.603969442399939,238,89
3.609045455699094,238,89
3.614121468998249,238,89
3.6191974822974036,238,89
3.6242734955965585,238,89
3.6293495088957135,238,89
3.634425522194868,238,89
3.639501535494023,238,89
3.644577548793178,238,89
3.649653562092333,238,89
3.6547295753914875,238,89
3.6598055886906424,238,89
3.6648816019897974,238,89
3.669957615288952,238,89
3.675033628588107,238,89
3.680109641887262,238,89
3.685185655186417,238,89
3.6902616684855714,238,89
3.6953376817847263,238,89
3.7004136950838813,238,89
3.7054897083830363,238,89
3.710565721682191,238,89
3.7156417349813458,238,89
3.7207177482805007,238,89
3.7257937615796552,238,89
3.73086977487881,238,89
3.735945788177965,238,89
3.74102180147712,238,89
3.7460978147762747,238,89
3.7511738280754297,238,89
3.7562498413745846,238,89
3.761325854673739,238,89
3.766401867972894,238,89
3.771477881272049,238,89
3.776553894571204,238,89
3.7816299078703586,238,89
3.7867059211695135,238,89
3.7917819344686685,238,89
3.796857947767823,238,89
3.801933961066978,238,89
3.807009974366133,238,89
3.812085987665288,238,89
3.8171620009644425,238,89
3.8222380142635974,238,89
3.8273140275627524,238,89
3.832390040861907,238,89
3.837466054161062,238,89
3.842542067460217,238,89
3.847618080759372,238,88
3.8526940940585264,238,89
3.8577701073576813,238,89
3.8628461206568363,238,89
3.8679221339559913,238,89
3.872998147255146,238,89
3.8780741605543008,238,89
3.8831501738534557,238,89
3.8882261871526103,238,89
3.8933022004517652,238,89
3.89837821375092,238,89
3.903454227050075,238,89
3.9085302403492297,238,89
3.9136062536483847,238,89
3.9186822669475396,238,89
3.923758280246694,238,89
3.928834293545849,238,89
3.933910306845004,238,89
3.938986320144159,238,89
3.9440623334433136,238,89
3.9491383467424686,238,89
3.9542143600416235,238,89
3.959290373340778,238,89
3.964366386639933,238,89
3.969442399939088,238,89
3.974518413238243,238,89
3.9795944265373975,238,89
3.9846704398365524,238,89
3.9897464531357074,238,89
3.994822466434862,238,89
3.999898479734017,238,89
4.004974493033171,238,89
4.010050506332327,238,89
4.015126519631481,238,89
4.020202532930637,238,89
4.025278546229791,238,89
4.030354559528946,238,89
4.035430572828101,238,89
4.040506586127256,238,89
4.04558259942641,238,89
4.050658612725566,238,89
4.05573462602472,238,89
4.060810639323875,238,89
4.06588665262303,238,89
4.070962665922185,238,89
4.076038679221339,238,89
4.081114692520495,238,89
4.086190705819649,238,89
4.091266719118805,238,89
4.096342732417959,238,89
4.101418745717114,238,89
4.106494759016269,238,89
4.111570772315424,238,89
4.116646785614578,238,89
4.1217227989137335,238,89
4.126798812212888,238,89
4.1318748255120425,238,89
4.136950838811198,238,89
4.1420268521103525,238,89
4.147102865409508,238,89
4.152178878708662,238,89
4.157254892007817,238,89
4.162330905306972,238,89
4.167406918606127,238,89
4.172482931905281,238,89
4.177558945204437,238,89
4.182634958503591,238,89
4.187710971802746,238,89
4.192786985101901,238,89
4.197862998401056,238,89
4.20293901170021,238,89
4.208015024999366,238,89
4.21309103829852,238,89
4.218167051597676,238,89
4.22324306489683,238,89
4.228319078195985,238,89
4.23339509149514,238,89
4.238471104794295,238,89
4.243547118093449,238,89
4.248623131392605,238,89
4.253699144691759,238,89
4.258775157990914,238,89
4.263851171290069,238,89
4.268927184589224,238,89
4.274003197888378,238,89
4.2790792111875335,238,89
4.284155224486688,238,89
4.2892312377858435,238,89
4.294307251084998,238,89
4.2993832643841525,238,89
4.304459277683308,238,89
4.3095352909824625,238,89
4.314611304281617,238,89
4.319687317580772,238,89
4.324763330879927,238,89
4.3298393441790815,238,89
4.334915357478237,238,88
4.339991370777391,238,89
4.345067384076547,238,89
4.350143397375701,238,89
4.355219410674856,238,89
4.360295423974011,238,89
4.365371437273166,238,89
4.37044745057232,238,89
4.375523463871476,238,89
4.38059947717063,238,89
4.385675490469785,238,89
4.39075150376894,238,89
4.395827517068095,238,89
4.400903530367249,238,89
4.405979543666405,238,89
4.411055556965559,238,89
4.416131570264715,238,89
4.421207583563869,238,89
4.426283596863024,238,89
4.431359610162179,238,89
4.436435623461334,238,89
4.441511636760488,238,89
4.4465876500596435,238,89
4.451663663358798,238,89
4.456739676657953,238,89
4.461815689957108,238,89
4.4668917032562625,238,89
4.471967716555418,238,89
4.477043729854572,238,89
4.482119743153727,238,89
4.487195756452882,238,89
4.492271769752037,238,89
4.497347783051191,238,89
4.502423796350347,238,89
4.507499809649501,238,89
4.512575822948656,238,89
4.517651836247811,238,89
4.522727849546966,238,89
4.52780386284612,238,89
4.532879876145276,238,89
4.53795588944443,238,89
4.543031902743586,238,89
4.54810791604274,238,89
4.553183929341895,238,89
4.55825994264105,238,89
4.563335955940205,238,89
4.568411969239359,238,89
4.573487982538515,238,89
4.578563995837669,238,89
4.583640009136824,238,89
4.588716022435979,238,89
4.593792035735134,238,89
4.598868049034288,238,89
4.6039440623334436,238,89
4.609020075632598,238,89
4.6140960889317535,238,89
4.619172102230908,238,89
4.6242481155300625,238,89
4.629324128829218,238,89
4.6344001421283725,238,89
4.639476155427527,238,89
4.644552168726682,238,89
4.649628182025837,238,89
4.6547041953249915,238,89
4.659780208624147,238,89
4.664856221923301,238,89
4.669932235222457,238,89
4.675008248521611,238,89
4.680084261820766,238,89
4.685160275119921,238,89
4.690236288419076,238,89
4.69531230171823,238,89
4.700388315017386,238,89
4.70546432831654,238,89
4.710540341615695,238,89
4.71561635491485,238,89
4.720692368214005,238,89
4.725768381513159,238,89
4.730844394812315,238,89
4.735920408111469,238,89
4.740996421410625,238,89
4.746072434709779,238,89
4.751148448008934,238,89
4.756224461308089,238,89
4.761300474607244,238,89
4.766376487906398,238,89
4.7714525012055535,238,89
4.776528514504708,238,89
4.781604527803863,238,89
4.786680541103018,238,89
4.7917565544021725,238,89
4.796832567701328,238,89
4.8019085810004825,238,89
4.806984594299637,238,89
4.812060607598792,238,89
4.817136620897947,238,89
4.822212634197101,238,89
4.827288647496257,238,89
4.832364660795411,238,89
4.837440674094566,238,89
4.842516687393721,238,89
4.847592700692876,238,89
4.85266871399203,238,89
4.857744727291186,238,89
4.86282074059034,238,89
4.867896753889496,238,89
4.87297276718865,238,89
4.878048780487805,238,89
4.88312479378696,238,89
4.888200807086115,238,89
4.893276820385269,238,89
4.898352833684425,238,89
4.903428846983579,238,89
4.908504860282734,238,89
4.913580873581889,238,89
4.918656886881044,238,89
